CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
105097,"F",19334,15520,9500,3519,15097,0,49870,112840,16,0,0.171,0.138,0.084,0.031,0.134,0.000,0.442,5,2,3,"írëÚ  Véq","40ë„",1,86790,"MrankC"
105098,"F",19631,15906,0,19710,27258,2740,14240,99485,25,70,0.197,0.160,0.000,0.198,0.274,0.028,0.143,1,3,3,"ïüñÓ  Déq","40ë„",1,103500,"MrankB"
105100,"F",0,0,53430,35670,0,37620,11880,138600,25,40,0.000,0.000,0.385,0.257,0.000,0.271,0.086,2,3,4,"ïxà‰  Dåb","40ë„",9,220428,"MrankB"
105102,"F",2980,28936,35275,7112,17276,6600,19180,117359,39,49,0.025,0.247,0.301,0.061,0.147,0.056,0.163,2,4,3,"ã{ê£  Vï‰","40ë„",1,3140367,"MrankC"
105104,"F",1313,1180,9268,48404,14791,0,53300,128256,44,15,0.010,0.009,0.072,0.377,0.115,0.000,0.416,3,4,3,"ïüêX  Kéq","40ë„",1,3061286,"MrankC"
105106,"F",0,8987,4169,13396,17802,15380,5055,64789,22,1,0.000,0.139,0.064,0.207,0.275,0.237,0.078,5,3,2,"ìåëÚ  Kéq","40ë„",0,195948,"MrankB"
105108,"F",1995,0,0,0,53699,2802,0,58496,11,15,0.034,0.000,0.000,0.000,0.918,0.048,0.000,3,1,2,"ñkñÏ  Kéq","20ë„",1,116120,"MrankB"
105109,"T",37080,49677,72234,112329,50390,31094,48779,401583,58,3,0.092,0.124,0.180,0.280,0.125,0.077,0.121,4,5,5,"ãgâ™  Kï‰","40ë„",10,3061819,"MrankC"
105111,"F",6300,0,2700,4692,13950,0,0,27642,5,1,0.228,0.000,0.098,0.170,0.505,0.000,0.000,5,1,1,"óÈìc  KäG","20ë„",1,216361,"MrankB"
105113,"F",0,8082,0,0,28323,16620,0,53025,6,3,0.000,0.152,0.000,0.000,0.534,0.313,0.000,4,1,2,"ã¥ñÿ  SäG","20ë„",5,137909,"MrankB"
105115,"F",0,6211,1200,21046,28728,7000,0,64185,24,63,0.000,0.097,0.019,0.328,0.448,0.109,0.000,1,3,2,"ì°ñÏ  Aéq","30ë„",0,74206,"MrankC"
105116,"F",0,10041,13315,0,0,58232,0,81588,14,65,0.000,0.123,0.163,0.000,0.000,0.714,0.000,1,2,2,"éRëÚ  Céq","50ë„",4,92250,"MrankC"
105117,"T",7061,2120,6850,141825,42320,216368,25399,441943,70,2,0.016,0.005,0.015,0.321,0.096,0.490,0.057,5,5,5,"írâY  Kåb","40ë„",1,2997842,"MrankC"
105118,"F",0,0,0,16169,18740,0,76170,111079,15,43,0.000,0.000,0.000,0.146,0.169,0.000,0.686,2,2,3,"ãgñÏ  Jéq","40ë„",2,342730,"MrankA"
105119,"F",0,12756,11332,15930,110681,5954,21540,178193,25,69,0.000,0.072,0.064,0.089,0.621,0.033,0.121,1,3,4,"ïxìá  VäG","40ë„",11,255981,"MrankA"
105120,"F",0,10325,5335,10604,13076,6925,3688,49953,17,9,0.000,0.207,0.107,0.212,0.262,0.139,0.074,4,2,2,"éRà‰  Néq","40ë„",4,2857466,"MrankC"
105122,"F",0,1200,0,0,2680,13110,0,16990,6,199,0.000,0.071,0.000,0.000,0.158,0.772,0.000,1,1,1,"è¨ñ{  Eåb","20ë„",0,58900,"MrankC"
105124,"T",4770,69843,4950,140915,74428,291750,4250,590906,60,7,0.008,0.118,0.008,0.238,0.126,0.494,0.007,4,5,5,"ñkñÿ  Gåb","40ë„",1,62645,"MrankC"
105127,"T",0,97159,43605,109173,11677,24396,27650,313660,43,3,0.000,0.310,0.139,0.348,0.037,0.078,0.088,4,4,5,"éRñÿ  Déq","30ë„",7,74927,"MrankC"
105128,"T",24120,62045,22470,77352,79402,49026,20392,334807,114,1,0.072,0.185,0.067,0.231,0.237,0.146,0.061,5,5,5,"ì°âY  VäG","40ë„",1,2910506,"MrankA"
105129,"F",8044,1400,16723,18833,33620,5430,2740,86790,22,9,0.093,0.016,0.193,0.217,0.387,0.063,0.032,4,3,3,"éRìc  Eéq","30ë„",1,133037,"MrankB"
105131,"F",0,0,0,90680,0,12820,0,103500,10,43,0.000,0.000,0.000,0.876,0.000,0.124,0.000,2,1,3,"éRà‰  Séq","20ë„",7,183503,"MrankB"
105135,"F",20411,27735,39559,65780,24200,21403,21340,220428,38,1,0.093,0.126,0.179,0.298,0.110,0.097,0.097,5,4,4,"ñkâ™  DäG","40ë„",1,2894981,"MrankC"
105137,"F",0,12907,7000,1200,23330,0,6000,50437,11,24,0.000,0.256,0.139,0.024,0.463,0.000,0.119,3,1,2,"éRê£  Géq","40ë„",6,373472,"MrankA"
105138,"F",0,0,0,18427,6040,0,7848,32315,15,17,0.000,0.000,0.000,0.570,0.187,0.000,0.243,3,2,1,"ïüñÏ  Céq","30ë„",2,252293,"MrankA"
105141,"F",0,25594,15670,98886,3729,22029,30040,195948,20,14,0.000,0.131,0.080,0.505,0.019,0.112,0.153,3,3,4,"ì°à‰  Véq","40ë„",7,85268,"MrankC"
105142,"F",4504,0,0,18080,67970,0,25566,116120,45,21,0.039,0.000,0.000,0.156,0.585,0.000,0.220,3,4,3,"ìÏëÚ  Kéq","40ë„",5,139558,"MrankB"
105143,"F",11475,22280,19200,2505,6880,2112,4480,68932,14,49,0.166,0.323,0.279,0.036,0.100,0.031,0.065,2,2,2,"ïêëÚ  Séq","40ë„",3,23273,"MrankC"
105144,"F",1844,33157,26580,42120,13070,99590,0,216361,39,1,0.009,0.153,0.123,0.195,0.060,0.460,0.000,5,4,4,"éRêÏ  Téq","30ë„",1,96426,"MrankC"
105145,"F",0,47681,3875,52488,9813,15621,8431,137909,40,15,0.000,0.346,0.028,0.381,0.071,0.113,0.061,3,4,4,"è¨ñÿ  Néq","40ë„",8,67504,"MrankC"
105152,"F",6720,1196,1370,31920,3680,29320,0,74206,24,21,0.091,0.016,0.018,0.430,0.050,0.395,0.000,3,3,2,"ã¥ìá  Gåb","30ë„",1,2955870,"MrankA"
105153,"F",0,0,24000,0,46320,10440,11490,92250,9,1,0.000,0.000,0.260,0.000,0.502,0.113,0.125,5,1,3,"ã¥ñÏ  Eï‰","40ë„",10,384220,"MrankA"
105154,"F",0,1536,6816,10380,9480,29000,0,57212,12,7,0.000,0.027,0.119,0.181,0.166,0.507,0.000,4,2,2,"írñÓ  Séq","50ë„",6,2932020,"MrankC"
105156,"T",0,267734,7871,11509,3781,45373,6462,342730,34,40,0.000,0.781,0.023,0.034,0.011,0.132,0.019,2,4,5,"ã‡è¿  Jéq","40ë„",5,34755,"MrankC"
105160,"T",7456,14924,46261,47978,54885,54854,29623,255981,60,24,0.029,0.058,0.181,0.187,0.214,0.214,0.116,3,5,5,"éRñÿ  Géq","40ë„",1,97157,"MrankC"
105161,"F",6157,8410,5385,0,6170,0,2312,28434,8,143,0.217,0.296,0.189,0.000,0.217,0.000,0.081,1,1,1,"ñkà‰  Jéq","40ë„",1,1423364,"MrankA"
105163,"F",0,0,0,0,58900,0,0,58900,8,7,0.000,0.000,0.000,0.000,1.000,0.000,0.000,4,1,2,"ïêê£  JäG","30ë„",10,56057,"MrankC"
105164,"F",0,1115,0,0,16240,0,45290,62645,18,55,0.000,0.018,0.000,0.000,0.259,0.000,0.723,1,3,2,"óÈìá  Tî¸","40ë„",0,164468,"MrankB"
105167,"F",5130,2720,1200,46456,4814,13311,1296,74927,20,20,0.068,0.036,0.016,0.620,0.064,0.178,0.017,3,3,2,"éRìá  Aéq","40ë„",1,171753,"MrankB"
105170,"T",35852,45022,1440,130910,32126,128222,7950,381522,70,30,0.094,0.118,0.004,0.343,0.084,0.336,0.021,2,5,5,"éRëÚ  Tï‰","40ë„",1,3162844,"MrankC"
105171,"F",5985,19560,3550,28565,6915,15142,53320,133037,28,1,0.045,0.147,0.027,0.215,0.052,0.114,0.401,5,4,4,"írêX  Tî¸","40ë„",1,396493,"MrankA"
105173,"F",52500,27702,30164,27630,44267,0,1240,183503,31,2,0.286,0.151,0.164,0.151,0.241,0.000,0.007,5,4,4,"ïêà‰  Dï‰","30ë„",7,2977688,"MrankB"
105179,"F",0,0,20860,2200,26864,4370,16920,71214,12,16,0.000,0.000,0.293,0.031,0.377,0.061,0.238,3,2,2,"éRìá  Séq","40ë„",9,68517,"MrankC"
105185,"T",78970,50295,7735,185173,29084,18615,3600,373472,94,24,0.211,0.135,0.021,0.496,0.078,0.050,0.010,3,5,5,"éRçË  Jî¸","40ë„",1,2896848,"MrankC"
105188,"T",63918,12950,7540,112377,41685,3373,10450,252293,65,3,0.253,0.051,0.030,0.445,0.165,0.013,0.041,4,5,5,"ñkìá  Véq","40ë„",1,118856,"MrankB"
105190,"F",4450,19267,4590,29351,1250,0,26360,85268,29,225,0.052,0.226,0.054,0.344,0.015,0.000,0.309,1,4,3,"ãgëÚ  Géq","40ë„",11,77183,"MrankC"
105191,"F",0,5090,18219,80500,16470,5943,13336,139558,33,30,0.000,0.036,0.131,0.577,0.118,0.043,0.096,2,4,4,"å√ñ{  Cåb","40ë„",6,64123,"MrankC"
105192,"F",2185,3993,1145,6500,0,5368,4082,23273,12,9,0.094,0.172,0.049,0.279,0.000,0.231,0.175,4,2,1,"è¨âY  Jéq","40ë„",1,82403,"MrankC"
105193,"F",0,81096,0,0,15330,0,0,96426,12,41,0.000,0.841,0.000,0.000,0.159,0.000,0.000,2,2,3,"ãgçË  Cï‰","20ë„",5,70135,"MrankC"
105194,"F",12005,10057,10087,3740,5564,0,26051,67504,21,54,0.178,0.149,0.149,0.055,0.082,0.000,0.386,2,3,2,"ìÏê£  Séq","40ë„",1,177221,"MrankB"
105195,"T",0,14322,13189,229569,6210,119000,5693,387983,44,1,0.000,0.037,0.034,0.592,0.016,0.307,0.015,5,4,5,"ìÏñÏ  Néq","40ë„",2,2925711,"MrankC"
105201,"T",19040,33130,2730,325960,0,0,3360,384220,21,8,0.050,0.086,0.007,0.848,0.000,0.000,0.009,4,3,5,"ìÏâ™  Kéq","40ë„",1,142621,"MrankB"
105202,"F",2518,18931,1374,5834,1356,1330,1221,32564,16,25,0.077,0.581,0.042,0.179,0.042,0.041,0.037,3,2,1,"ã{êÏ  Séq","40ë„",1,56469,"MrankC"
105203,"F",0,7870,0,25085,1800,0,0,34755,10,3,0.000,0.226,0.000,0.722,0.052,0.000,0.000,4,1,1,"óÈçË  JäG","30ë„",8,507620,"MrankA"
105204,"F",0,0,25695,22773,27267,16299,5123,97157,38,21,0.000,0.000,0.264,0.234,0.281,0.168,0.053,3,4,3,"ã‡ñ{  Rî¸","40ë„",4,725041,"MrankA"
105206,"T",80327,224958,131657,282820,67506,354704,281392,1423364,200,5,0.056,0.158,0.092,0.199,0.047,0.249,0.198,4,5,5,"ã{â™  Jéq","40ë„",1,2979568,"MrankC"
105207,"F",7384,8090,11350,1632,17980,8046,1575,56057,14,2,0.132,0.144,0.202,0.029,0.321,0.144,0.028,5,2,2,"ã¥ìc  Jéq","40ë„",1,143692,"MrankB"
105209,"F",14366,34077,29542,23094,20142,37433,5814,164468,54,20,0.087,0.207,0.180,0.140,0.122,0.228,0.035,3,5,4,"ãgçË  Séq","40ë„",1,160762,"MrankB"
105210,"F",15492,28490,12450,106071,2250,7000,0,171753,15,14,0.090,0.166,0.072,0.618,0.013,0.041,0.000,3,2,4,"írêÏ  Tåb","20ë„",5,19884,"MrankC"
105211,"F",5311,25940,0,54760,3570,0,0,89581,15,22,0.059,0.290,0.000,0.611,0.040,0.000,0.000,3,2,3,"ã{ñÿ  Réq","30ë„",1,36523,"MrankC"
105212,"T",10347,12678,76938,7598,31175,3055,254702,396493,41,1,0.026,0.032,0.194,0.019,0.079,0.008,0.642,5,4,5,"óÈñÓ  Réq","40ë„",1,229012,"MrankB"
105214,"F",7575,19673,0,0,17490,15870,156946,217554,51,8,0.035,0.090,0.000,0.000,0.080,0.073,0.721,4,5,4,"è¨ìc  Sï‰","40ë„",7,144781,"MrankB"
105216,"F",7388,29916,1310,15793,0,12780,1330,68517,25,12,0.108,0.437,0.019,0.230,0.000,0.187,0.019,4,3,2,"ñkñÿ  Aéq","40ë„",1,264140,"MrankA"
105218,"F",0,13129,0,3860,9870,5000,1653,33512,16,9,0.000,0.392,0.000,0.115,0.295,0.149,0.049,4,2,1,"ìåìá  Réq","40ë„",2,88254,"MrankC"
105221,"F",27953,40228,0,33935,0,1360,15380,118856,21,2,0.235,0.338,0.000,0.286,0.000,0.011,0.129,5,3,3,"ïêêX  Gåb","40ë„",1,29286,"MrankC"
105222,"F",0,26895,0,1533,21900,16383,10472,77183,22,36,0.000,0.348,0.000,0.020,0.284,0.212,0.136,2,3,2,"ì°ä_  Céq","40ë„",8,82814,"MrankC"
105224,"F",0,0,0,39758,0,7851,16514,64123,11,87,0.000,0.000,0.000,0.620,0.000,0.122,0.258,1,1,2,"éRâ∫  Rî¸","30ë„",0,165158,"MrankB"
105228,"F",0,0,8598,18754,7520,13950,33581,82403,14,65,0.000,0.000,0.104,0.228,0.091,0.169,0.408,1,2,3,"ãgñÿ  Véq","40ë„",1,2975125,"MrankA"
105230,"F",0,0,0,14972,19099,18304,17760,70135,24,56,0.000,0.000,0.000,0.213,0.272,0.261,0.253,1,3,2,"ãgä_  Jéq","40ë„",7,27100,"MrankC"
105231,"F",10634,0,62615,30688,1900,40379,31005,177221,36,1,0.060,0.000,0.353,0.173,0.011,0.228,0.175,5,4,4,"ïêâ∫  Séq","40ë„",1,135148,"MrankB"
105232,"F",0,4933,1860,27200,0,0,41796,75789,13,42,0.000,0.065,0.025,0.359,0.000,0.000,0.551,2,2,2,"ã‡â∫  Eï‰","40ë„",7,63442,"MrankC"
105236,"F",11040,26450,40950,46813,7720,2520,7128,142621,20,126,0.077,0.185,0.287,0.328,0.054,0.018,0.050,1,3,4,"è¨â™  Céq","40ë„",1,360502,"MrankA"
105237,"F",3240,0,1700,17109,11640,15870,6910,56469,18,125,0.057,0.000,0.030,0.303,0.206,0.281,0.122,1,3,2,"ãgñÿ  Aéq","40ë„",1,53671,"MrankC"
105244,"T",47808,122036,15875,23719,259996,26352,11834,507620,59,1,0.094,0.240,0.031,0.047,0.512,0.052,0.023,5,5,5,"ïüñÏ  Téq","40ë„",1,2888802,"MrankC"
105245,"T",41597,148713,38285,93051,291926,66334,45135,725041,115,0,0.057,0.205,0.053,0.128,0.403,0.091,0.062,5,5,5,"ìÏè¿  Kéq","40ë„",1,3179719,"MrankB"
105246,"F",0,13868,5340,14475,18474,16560,4780,73497,17,0,0.000,0.189,0.073,0.197,0.251,0.225,0.065,5,2,2,"ã¥ìá  Géq","40ë„",2,102157,"MrankB"
105247,"F",4640,37829,1395,14808,56228,24616,4176,143692,43,27,0.032,0.263,0.010,0.103,0.391,0.171,0.029,2,4,4,"ãgçË  GäG","40ë„",1,3040173,"MrankB"
105253,"F",39100,6190,4890,1100,48820,37560,23102,160762,36,2,0.243,0.039,0.030,0.007,0.304,0.234,0.144,5,4,4,"ã{à‰  GäG","40ë„",1,2777452,"MrankA"
105257,"F",0,0,0,0,9300,2160,8424,19884,5,105,0.000,0.000,0.000,0.000,0.468,0.109,0.424,1,1,1,"ã¥à‰  Kéq","40ë„",0,36740,"MrankC"
105258,"F",15000,0,5700,2875,12948,0,0,36523,9,116,0.411,0.000,0.156,0.079,0.355,0.000,0.000,1,1,1,"ã‡çË  Aéq","40ë„",7,94099,"MrankC"
105260,"F",1050,31164,21726,44720,115583,3569,11200,229012,45,38,0.005,0.136,0.095,0.195,0.505,0.016,0.049,2,4,4,"ìÏëÚ  Déq","40ë„",1,248396,"MrankB"
105262,"F",0,5080,15637,83991,11663,27080,1330,144781,24,11,0.000,0.035,0.108,0.580,0.081,0.187,0.009,4,3,4,"ã‡çË  Eéq","40ë„",3,40545,"MrankC"
105264,"T",9882,25129,45796,46961,17208,57284,61880,264140,68,37,0.037,0.095,0.173,0.178,0.065,0.217,0.234,2,5,5,"éRñ{  Réq","40ë„",1,3144357,"MrankA"
105268,"F",0,0,11520,33627,19063,3450,20594,88254,28,3,0.000,0.000,0.131,0.381,0.216,0.039,0.233,4,4,3,"éRâ∫  Céq","40ë„",8,2987775,"MrankC"
105269,"F",0,0,4190,6950,5985,0,12161,29286,12,10,0.000,0.000,0.143,0.237,0.204,0.000,0.415,4,2,1,"ìÏêX  Géq","50ë„",4,46548,"MrankC"
105270,"F",0,0,0,1792,78972,2050,0,82814,15,7,0.000,0.000,0.000,0.022,0.954,0.025,0.000,4,2,3,"ì°â™  SäG","50ë„",1,73995,"MrankC"
105274,"F",12451,8583,25860,57569,14929,5510,40256,165158,36,42,0.075,0.052,0.157,0.349,0.090,0.033,0.244,2,4,4,"írìc  Néq","40ë„",7,2847001,"MrankC"
105275,"T",37766,25537,17308,73800,69141,25361,12371,261284,62,0,0.145,0.098,0.066,0.282,0.265,0.097,0.047,5,5,5,"ã‡âY  Jéq","40ë„",1,363584,"MrankA"
105276,"F",0,1710,5035,16365,0,3990,0,27100,15,90,0.000,0.063,0.186,0.604,0.000,0.147,0.000,1,2,1,"ã‡ñÿ  Néq","30ë„",4,2909971,"MrankB"
105277,"F",0,33248,0,54220,24220,11740,11720,135148,35,21,0.000,0.246,0.000,0.401,0.179,0.087,0.087,3,4,4,"ã{çË  Séq","40ë„",5,682801,"MrankA"
105278,"F",18530,2950,0,22521,8850,7171,3420,63442,24,50,0.292,0.046,0.000,0.355,0.139,0.113,0.054,2,3,2,"óÈñÓ  Tåb","40ë„",1,63360,"MrankC"
105279,"T",19257,11024,32262,74949,32338,142472,48200,360502,93,0,0.053,0.031,0.089,0.208,0.090,0.395,0.134,5,5,5,"ìÏâ∫  Kéq","40ë„",1,3145854,"MrankC"
105281,"F",0,15240,1360,33178,2800,1093,0,53671,11,23,0.000,0.284,0.025,0.618,0.052,0.020,0.000,3,1,2,"írìc  Déq","30ë„",3,130536,"MrankB"
105285,"F",0,0,11520,30318,8360,22397,0,72595,19,3,0.000,0.000,0.159,0.418,0.115,0.309,0.000,4,3,2,"ã¥â™  Aéq","30ë„",10,2901104,"MrankA"
105287,"F",3400,9392,104075,47944,4270,11912,45598,226591,38,0,0.015,0.041,0.459,0.212,0.019,0.053,0.201,5,4,4,"éRìc  Véq","40ë„",1,246167,"MrankB"
105289,"F",0,30946,0,32775,24056,6780,7600,102157,26,0,0.000,0.303,0.000,0.321,0.235,0.066,0.074,5,3,3,"ã{ñ{  Aéq","40ë„",6,130060,"MrankB"
105294,"F",11250,3816,13220,12076,25860,94641,3935,164798,33,63,0.068,0.023,0.080,0.073,0.157,0.574,0.024,1,4,4,"éRà‰  Céq","40ë„",10,3086930,"MrankC"
105296,"T",0,162174,0,3360,3560,306005,0,475099,23,2,0.000,0.341,0.000,0.007,0.007,0.644,0.000,5,3,5,"ã‡ìc  Téq","20ë„",1,23070,"MrankC"
105297,"F",0,0,9400,0,11080,16260,0,36740,15,249,0.000,0.000,0.256,0.000,0.302,0.443,0.000,1,2,1,"éRìá  Cï‰","40ë„",5,223131,"MrankB"
105298,"F",0,1900,35360,30499,22780,3560,0,94099,19,72,0.000,0.020,0.376,0.324,0.242,0.038,0.000,1,3,3,"å√êÏ  SäG","30ë„",8,3042360,"MrankC"
105299,"T",19640,95350,0,41526,0,37760,54120,248396,17,55,0.079,0.384,0.000,0.167,0.000,0.152,0.218,1,2,5,"ìåà‰  Råb","40ë„",1,180291,"MrankB"
105300,"F",13190,4700,0,8300,11295,3060,0,40545,12,64,0.325,0.116,0.000,0.205,0.279,0.075,0.000,1,2,1,"ïêëÚ  Néq","20ë„",1,21156,"MrankC"
105301,"T",0,0,0,34200,0,241750,0,275950,10,57,0.000,0.000,0.000,0.124,0.000,0.876,0.000,1,1,5,"éRëÚ  Déq","50ë„",11,48075,"MrankC"
105303,"F",8884,0,0,1980,11240,0,1135,23239,10,66,0.382,0.000,0.000,0.085,0.484,0.000,0.049,1,1,1,"å√ä_  Séq","40ë„",1,120669,"MrankB"
105304,"F",0,0,0,0,46548,0,0,46548,12,8,0.000,0.000,0.000,0.000,1.000,0.000,0.000,4,2,1,"ïüêX  Séq","40ë„",3,18963,"MrankC"
105307,"F",6097,0,3300,8980,9540,0,46078,73995,30,28,0.082,0.000,0.045,0.121,0.129,0.000,0.623,2,4,2,"å√âY  Sï‰","40ë„",1,49203,"MrankC"
105310,"F",0,8760,8200,23200,15370,1100,0,56630,19,2,0.000,0.155,0.145,0.410,0.271,0.019,0.000,5,3,2,"å√â∫  Réq","20ë„",2,2953562,"MrankC"
105312,"T",14900,51591,27403,156791,21900,69360,21639,363584,77,50,0.041,0.142,0.075,0.431,0.060,0.191,0.060,2,5,5,"ìÏçË  Eåb","40ë„",1,2868846,"MrankC"
105314,"F",0,3132,0,168508,7067,5160,1800,185667,24,63,0.000,0.017,0.000,0.908,0.038,0.028,0.010,1,3,4,"óÈâ™  Aåb","40ë„",9,45928,"MrankC"
105317,"T",220461,87674,86724,94883,144908,40715,7436,682801,88,16,0.323,0.128,0.127,0.139,0.212,0.060,0.011,3,5,5,"ìÏñÓ  Céq","40ë„",1,3256477,"MrankB"
105318,"F",0,0,63360,0,0,0,0,63360,7,79,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1,1,2,"è¨çË  Kéq","30ë„",4,3090802,"MrankB"
105319,"F",0,9900,0,21858,33500,0,0,65258,17,57,0.000,0.152,0.000,0.335,0.513,0.000,0.000,1,2,2,"ïxçË  Kåb","20ë„",4,63189,"MrankC"
105322,"F",0,0,13650,8544,5294,20125,82923,130536,35,1,0.000,0.000,0.105,0.065,0.041,0.154,0.635,5,4,3,"ãgêX  Réq","40ë„",1,110635,"MrankB"
105323,"T",16614,64965,27101,182555,22760,36224,3648,353867,67,20,0.047,0.184,0.077,0.516,0.064,0.102,0.010,3,5,5,"éRñÿ  Déq","40ë„",1,2908347,"MrankB"
105324,"T",99857,7580,0,35070,27860,11000,64800,246167,35,8,0.406,0.031,0.000,0.142,0.113,0.045,0.263,4,4,5,"éRà‰  Kéq","40ë„",1,372325,"MrankA"
105325,"F",10219,57480,8663,24075,0,15521,14102,130060,32,4,0.079,0.442,0.067,0.185,0.000,0.119,0.108,4,4,3,"óÈñÏ  Aéq","40ë„",1,2898665,"MrankA"
105326,"F",0,11800,8180,31519,7340,15635,4613,79087,21,23,0.000,0.149,0.103,0.399,0.093,0.198,0.058,3,3,2,"ã¥â™  Géq","40ë„",10,3106733,"MrankB"
105329,"F",0,5130,2220,7500,3040,5180,0,23070,8,43,0.000,0.222,0.096,0.325,0.132,0.225,0.000,2,1,1,"ã¥ñÓ  Déq","20ë„",4,227901,"MrankB"
105331,"F",0,78990,0,19223,1020,99236,24662,223131,33,8,0.000,0.354,0.000,0.086,0.005,0.445,0.111,4,4,4,"ìåè¿  Déq","40ë„",8,560241,"MrankA"
105334,"F",7558,0,13328,7360,2805,1100,12720,44871,12,65,0.168,0.000,0.297,0.164,0.063,0.025,0.283,1,2,1,"éRè¿  Kéq","40ë„",1,21582,"MrankC"
105335,"F",10875,21092,12320,47965,48497,11724,27818,180291,66,13,0.060,0.117,0.068,0.266,0.269,0.065,0.154,3,5,4,"írçË  Aéq","40ë„",5,2872757,"MrankC"
105337,"F",0,0,0,2076,9900,0,9180,21156,9,50,0.000,0.000,0.000,0.098,0.468,0.000,0.434,2,1,1,"ì°êX  Dåb","40ë„",9,810094,"MrankA"
105339,"F",0,0,5390,7615,0,24720,10350,48075,12,107,0.000,0.000,0.112,0.158,0.000,0.514,0.215,1,2,2,"ìÏâ∫  Tî¸","40ë„",3,46854,"MrankC"
105342,"F",10875,15314,0,19034,45813,5600,24033,120669,45,3,0.090,0.127,0.000,0.158,0.380,0.046,0.199,4,4,3,"óÈñÓ  Råb","40ë„",4,153612,"MrankB"
105344,"F",0,10318,0,6905,0,0,1740,18963,9,50,0.000,0.544,0.000,0.364,0.000,0.000,0.092,2,1,1,"å√ñÏ  Eî¸","40ë„",8,252236,"MrankA"
105345,"F",3819,0,27420,5250,1254,6680,4780,49203,9,79,0.078,0.000,0.557,0.107,0.025,0.136,0.097,1,1,2,"ã¥âY  Géq","40ë„",1,27150,"MrankC"
105348,"F",0,3620,0,8746,12790,1710,0,26866,11,42,0.000,0.135,0.000,0.326,0.476,0.064,0.000,2,1,1,"ã¥à‰  Gî¸","30ë„",9,27800,"MrankC"
105350,"F",0,12015,20052,16825,1557,0,3610,54059,23,141,0.000,0.222,0.371,0.311,0.029,0.000,0.067,1,3,2,"ïêëÚ  Aéq","30ë„",8,145569,"MrankB"
105352,"F",0,5310,0,25808,14810,0,0,45928,9,18,0.000,0.116,0.000,0.562,0.322,0.000,0.000,3,1,1,"írñÓ  Réq","30ë„",0,100983,"MrankB"
105353,"F",20715,23433,6460,6980,29135,15610,31538,133871,25,17,0.155,0.175,0.048,0.052,0.218,0.117,0.236,3,3,4,"óÈà‰  Déq","40ë„",1,31303,"MrankC"
105355,"F",0,0,47887,18329,31999,41686,49540,189441,39,21,0.000,0.000,0.253,0.097,0.169,0.220,0.262,3,4,4,"ãgêX  Aéq","40ë„",11,3109126,"MrankB"
105356,"F",0,12062,12390,8107,15900,7950,6780,63189,15,31,0.000,0.191,0.196,0.128,0.252,0.126,0.107,2,2,2,"éRè¿  Jï‰","40ë„",3,746067,"MrankA"
105357,"F",0,38747,0,19327,40505,6980,5076,110635,25,35,0.000,0.350,0.000,0.175,0.366,0.063,0.046,2,3,3,"éRëÚ  Réq","40ë„",0,305476,"MrankA"
105358,"F",4464,36276,10133,23022,92419,46217,7506,220037,70,0,0.020,0.165,0.046,0.105,0.420,0.210,0.034,5,5,4,"å√à‰  Dî¸","40ë„",1,2987859,"MrankC"
105360,"T",0,72655,22800,55540,145950,40820,34560,372325,42,29,0.000,0.195,0.061,0.149,0.392,0.110,0.093,2,4,5,"ì°ê£  Séq","40ë„",1,94338,"MrankC"
105361,"T",13500,31967,4310,363107,10784,53577,12835,490080,51,15,0.028,0.065,0.009,0.741,0.022,0.109,0.026,3,5,5,"ïxìc  Nåb","40ë„",0,42865,"MrankC"
105366,"F",68928,0,0,36537,33820,19077,0,158362,17,6,0.435,0.000,0.000,0.231,0.214,0.120,0.000,4,2,4,"éRëÚ  Réq","20ë„",1,72981,"MrankC"
105367,"F",0,6864,74020,56307,57550,27045,6115,227901,28,55,0.000,0.030,0.325,0.247,0.253,0.119,0.027,1,4,4,"éRìc  Néq","20ë„",4,84633,"MrankC"
